;V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15
67;50605.0;36487.0;39523.0;75358.0;35423.5;81081.0;117.0;15020.0;228301.0;39733.0;73.71;101.0;119.0;83.0;1.0
68;1.0;13546.0;77510.0;166539.0;0.7;7459.0;100.0;7120.0;172412.34802115045;13913.0;63.0;84.0;111.0;82.0;1.0
69;18574.0;28130.0;48603.0;168290.0;13001.8;19457.0;101.0;1737.0;272831.0;8486.0;63.63;77.0;114.0;56.0;1.0
70;26888.0;18980.0;70950.0;147380.0;18821.6;18856.0;102.0;1648.0;265006.0;16400.0;64.26;90.0;123.0;67.0;1.0
71;19184.0;15856.0;36983.0;175812.0;13428.8;35219.0;95.0;2100.0;268968.0;11986.0;59.85;76.0;105.0;45.0;1.0
72;18289.0;6355.0;15279.0;193963.0;12802.3;49168.0;86.0;1880.0;266377.0;14797.0;54.18;56.0;94.0;60.0;1.0
73;30255.0;19304.0;29382.0;142091.0;21178.5;62022.0;97.0;8748.0;249756.0;24550.0;61.11;77.0;103.0;67.0;1.0
74;22954.0;15041.0;54685.0;157699.0;16067.8;32675.0;98.0;4092.0;261300.0;17662.0;61.74;84.0;111.0;60.0;1.0
75;37164.0;39891.0;39487.0;56294.0;26014.8;110218.0;123.0;8649.0;252864.0;21541.0;77.49;81.0;111.0;74.0;1.0
76;20648.0;48918.0;69426.0;58676.0;14453.6;85386.0;127.0;14823.0;262054.0;6177.0;80.01;89.0;111.0;68.0;1.0
77;45213.0;38913.0;35209.0;56829.0;31649.1;106890.0;123.0;22786.0;231110.0;29158.0;77.49;96.0;107.0;74.0;1.0
78;24018.0;5645.0;24100.0;200377.0;16812.6;28914.0;87.0;2436.0;258984.0;21634.0;54.81;65.0;103.0;68.0;1.0
79;32244.0;36888.0;50843.0;112229.0;22570.8;50850.0;111.0;18983.0;238954.0;25117.0;69.93;96.0;116.0;76.0;1.0
80;569.0;14658.0;21897.0;7860.0;398.3;119066.0;137.0;7099.0;156206.0;745.0;86.31;39.0;47.0;44.0;1.0
81;22258.0;34462.0;38269.0;43012.0;15580.6;92259.0;126.0;16264.0;198685.0;15311.0;79.38;127.0;84.0;59.0;1.0
82;4614.0;51975.0;86468.0;76508.0;3229.8;49555.0;124.0;14046.0;253077.0;1997.0;78.12;123.0;100.0;59.0;1.0
83;445.0;7805.0;84702.0;27692.0;311.5;906.0;121.0;43755.0;77764.0;31.0;76.23;82.0;126.0;100.0;1.0
84;4450.0;57386.0;50762.0;62796.0;3115.0;50806.0;128.0;4755.0;221103.0;342.0;80.64;104.0;110.0;64.0;1.0
85;1474.0;18082.0;54661.0;50205.0;1031.8;98878.0;116.0;4467.0;218076.0;757.0;73.08;66.0;83.0;59.0;1.0
86;1116.0;15452.0;41971.0;51083.0;781.2;108458.0;113.0;961.0;216420.0;699.0;71.19;66.0;76.0;42.0;1.0
87;5368.0;12219.0;16287.0;40328.0;3757.6;46073.0;109.0;4339.0;113377.0;2559.0;68.67;85.0;78.0;43.0;1.0
88;468.0;40256.0;33641.0;19150.0;327.6;26335.0;141.0;1106.0;118736.0;8.0;88.83;89.0;128.0;66.0;1.0
89;5868.0;10161.0;7070.0;4389.0;4107.6;93637.0;143.0;4629.0;109725.0;6771.0;90.09;36.0;42.0;36.0;1.0
90;4561.0;34881.0;87122.0;84531.0;3192.7;14525.0;117.0;18805.0;203000.0;3815.0;73.71;115.0;113.0;63.0;1.0
91;270.0;5087.0;20699.0;9130.0;189.0;106764.0;124.0;2080.0;139704.0;166.0;78.12;25.0;35.0;25.0;1.0
92;2641.0;17258.0;19520.0;48859.0;1848.7;31997.0;111.0;2310.0;116728.0;1237.0;69.93;86.0;90.0;70.0;1.0
93;3245.0;20289.0;49757.0;121232.0;2271.5;29357.0;103.0;4812.0;216727.0;2341.0;64.89;89.0;94.0;75.0;1.0
94;10511.0;16121.0;9237.0;17216.0;7357.7;67615.0;128.0;17664.0;91368.0;11668.0;80.64;87.0;74.0;59.0;1.0
95;544.0;15760.0;70706.0;83703.0;380.8;59547.0;110.0;7881.0;222366.0;13.0;69.3;88.0;84.0;48.0;1.0
96;4153.0;23146.0;42784.0;55579.0;2907.1;101698.0;116.0;518.0;226511.0;331.0;73.08;77.0;73.0;33.0;1.0
97;236.0;64857.0;73227.0;87164.0;165.2;716.0;125.0;69199.0;156739.0;262.0;78.75;122.0;121.0;102.0;1.0
98;99771.0;32583.0;53655.0;25432.0;69839.7;13599.0;133.0;34744.0;112324.0;77972.0;83.79;182.0;162.0;126.0;1.0
99;15867.0;97399.0;88017.0;18705.0;11106.9;7952.0;149.0;2534.0;216135.0;9271.0;93.87;171.0;143.0;73.0;1.0
100;378.0;4968.0;58334.0;52721.0;264.6;5149.0;109.0;600.0;120766.0;184.0;68.67;95.0;110.0;62.0;1.0
101;65885.0;2462.0;19901.0;31501.0;46119.5;526.0;103.0;1269.0;53903.0;65103.0;64.89;189.0;175.0;138.0;1.0
102;149.0;12772.0;128169.0;74659.0;104.3;8711.0;115.0;97.0;224333.0;30.0;72.45;92.0;122.0;57.0;1.0
103;6519.0;31061.0;44927.0;13624.0;4563.3;24144.0;139.0;827.0;118925.0;523.0;87.57;134.0;118.0;63.0;1.0
104;4395.0;14931.0;13907.0;4302.0;3076.5;99740.0;146.0;1587.0;133577.0;2111.0;91.98;42.0;52.0;33.0;1.0
105;4896.0;6785.0;7811.0;14394.0;3427.2;16622.0;116.0;723.0;47053.0;2732.0;73.08;70.0;108.0;81.0;0.0
106;4128.0;2541.0;18593.0;25341.0;2889.6;35607.0;105.0;508.0;81615.0;4087.0;66.15;63.0;86.0;46.0;0.0
107;8781.0;999.0;30604.0;30041.0;6146.7;18125.0;106.0;562.0;79116.0;8872.0;66.78;88.0;109.0;70.0;0.0
108;7432.0;1406.0;23831.0;27660.0;5202.4;28221.0;105.0;356.0;80758.0;7436.0;66.15;75.0;101.0;54.0;0.0
109;9.0;60.0;4784.0;2895.0;6.3;1852.0;111.0;47.0;9545.0;8.0;69.93;70.0;107.0;46.0;0.0
110;17175.0;32109.0;62340.0;95573.0;12022.5;75857.0;113.0;25066.0;244684.0;13304.0;71.19;86.0;101.0;66.0;0.0
111;37034.0;33523.0;42877.0;71908.0;25923.8;97712.0;117.0;19143.0;233410.0;30501.0;73.71;87.0;109.0;72.0;0.0
112;36454.0;32958.0;44156.0;80096.0;25517.8;89390.0;115.0;13988.0;238435.0;30631.0;72.45;90.0;112.0;70.0;0.0
113;18540.0;20008.0;38225.0;179109.0;12978.0;27172.0;96.0;5213.0;266690.0;11151.0;60.48;78.0;106.0;59.0;0.0
114;23098.0;31192.0;50738.0;101843.0;16168.6;76183.0;110.0;18257.0;247512.0;17285.0;69.3;82.0;106.0;64.0;0.0
115;7729.0;54213.0;91449.0;72094.0;5410.3;57569.0;125.0;10887.0;269481.0;2686.0;78.75;91.0;117.0;72.0;0.0
116;23843.0;33721.0;39041.0;38358.0;16690.1;148091.0;127.0;3804.0;266396.0;12854.0;80.01;64.0;92.0;61.0;0.0
117;21167.0;35299.93179275491;42644.0;174838.0;14816.9;22776.0;97.0;4432.0;266070.0;12552.0;61.11;76.0;111.0;65.0;0.0
118;27336.0;41626.0;48443.0;72997.0;19135.2;92652.0;120.0;15949.0;252166.0;14939.0;75.6;85.0;108.0;69.0;0.0
119;34985.0;34856.0;45894.0;90891.0;24489.5;76428.0;113.0;12088.0;246705.0;24261.0;71.19;88.0;115.0;70.0;0.0
120;28075.0;22752.0;30294.0;162040.0;19652.5;39893.0;97.0;1985.0;266181.0;14888.0;61.11;77.0;111.0;62.0;0.0
121;18767.0;41638.0;73842.0;65837.0;13136.9;82970.0;123.0;8379.0;263034.0;11641.0;77.49;86.0;111.0;66.0;0.0
122;27262.0;33978.0;40385.0;63734.0;19083.4;117695.0;119.0;6599.0;261629.0;14826.0;74.97;79.0;100.0;55.0;0.0
123;13635.0;53448.0;61233.0;73708.0;9544.5;81030.0;124.0;3093.0;276837.0;3124.0;78.12;82.0;113.0;65.0;0.0
124;31562.0;26309.0;28297.0;90983.0;22093.4;105903.0;107.0;5671.0;258585.0;18798.0;67.41;74.0;101.0;64.0;0.0
125;3143.0;37545.0;129056.0;56053.0;2200.1;57257.0;125.0;3891.0;276965.0;2198.0;78.75;86.0;117.0;72.0;0.0
126;6626.0;62306.0;66044.0;44834.0;4638.2;103244.0;135.0;2816.0;278304.0;1934.0;85.05;74.0;106.0;67.0;0.0
127;8226.0;46302.0;81718.0;78835.0;5758.2;67973.0;122.0;11689.0;267113.0;4252.0;76.86;80.0;109.0;70.0;0.0
128;24589.0;34419.0;56301.0;89181.0;17212.3;78564.0;114.0;10885.0;255714.0;16455.0;71.82;86.0;108.0;68.0;0.0
129;19322.0;43892.0;50204.0;79755.0;13525.4;89881.0;119.0;7625.0;269648.0;5781.0;74.97;83.0;106.0;53.0;0.0
130;38064.0;32016.0;38799.0;80915.0;26644.8;93260.0;113.0;2983.0;266861.0;13210.0;71.19;81.0;111.0;62.0;0.0
131;17421.0;41219.0;56468.0;86505.0;12194.7;81441.0;117.0;2021.0;277876.0;3157.0;73.71;78.0;110.0;56.0;0.0
132;40319.0;38371.0;43624.0;73549.0;28223.3;87191.0;118.0;2052.0;267633.0;13369.0;74.34;88.0;117.0;62.0;0.0
133;21812.0;38165.0;46966.0;67107.0;15268.4;109004.0;120.0;4132.0;268706.0;10216.0;75.6;74.0;103.0;65.0;0.0
134;20940.0;55497.0;62021.0;80744.0;14658.0;63852.0;123.0;3083.0;273929.0;6042.0;77.49;86.0;122.0;71.0;0.0
135;45839.0;24163.0;28890.0;71155.0;32087.3;113007.0;111.0;3728.0;244498.0;34828.0;69.93;85.0;108.0;67.0;0.0
136;14845.0;48919.0;70570.0;95924.0;10391.5;52796.0;119.0;4218.0;274293.0;4543.0;74.97;91.0;117.0;54.0;0.0
137;16177.0;51843.0;58860.0;73020.0;11323.9;83154.0;124.0;2318.0;276892.0;3844.0;78.12;82.0;113.0;56.0;0.0
138;34890.0;50642.0;41681.0;60371.0;24423.0;95470.0;126.0;3461.0;274030.0;5563.0;79.38;87.0;118.0;65.0;0.0
139;10627.0;49000.0;75876.0;93162.0;7438.9;54389.0;119.0;2638.0;278093.0;2323.0;74.97;88.0;117.0;52.0;0.0
140;29797.0;29718.0;43262.0;109758.0;20857.9;70519.0;108.0;20138.0;240572.0;22344.0;68.04;89.0;107.0;71.0;0.0
141;25390.0;44223.0;55399.0;126878.0;17773.0;31164.0;111.0;13942.0;253828.0;15284.0;69.93;97.0;117.0;75.0;0.0
142;26461.0;39891.0;65075.0;138514.0;18522.7;13113.0;109.0;29002.0;235922.0;18130.0;68.67;102.0;119.0;81.0;0.0
143;17960.0;38657.0;41602.0;78185.0;12572.0;106650.0;117.0;13310.0;242150.0;42588.48125;73.71;79.0;97.0;63.0;0.0
144;20321.0;907.0;1526.0;661.0;14224.7;85.0;133.0;560.0;2784.0;20156.0;83.79;227.0;232.0;224.0;0.0
145;17726.0;1029.0;3226.0;1366.0;12408.2;153.0;127.0;733.0;5064.0;17703.0;80.01;211.0;218.0;206.0;0.0
146;19655.0;1103.0;2081.0;629.0;13758.5;32.0;136.0;851.0;3117.0;19532.0;85.68;226.0;229.0;220.0;0.0
147;14881.0;1423.0;1828.0;4880.0;10416.7;488.0;108.0;1665.0;6926.0;14909.0;68.04;186.0;196.0;184.0;0.0
148;21129.0;1339.0;744.0;265.0;14790.3;23.0;152.0;1211.0;1304.0;20985.0;95.76;235.0;237.0;233.0;0.0
149;21492.0;734.0;923.0;285.0;15044.4;66.0;141.0;367.0;1909.0;21224.0;88.83;235.0;238.0;230.0;0.0
150;18796.0;1532.0;2702.0;470.0;13157.2;0.0;141.0;960.0;3817.0;18723.0;88.83;216.0;226.0;216.0;0.0
151;20982.0;926.0;1470.0;121.0;14687.4;1.0;145.0;509.0;2131.0;20860.0;91.35;232.0;237.0;230.0;0.0
152;16662.0;856.0;2546.0;3221.0;11663.4;215.0;112.0;648.0;171327.98734177215;16586.0;70.56;193.0;207.0;190.0;0.0
153;19451.0;817.0;1291.0;1920.0;13615.7;21.0;116.0;1053.0;3218.0;19229.0;73.08;220.0;224.0;217.0;0.0
154;22169.0;311.0;507.0;498.0;15518.3;15.0;122.0;334.0;1102.0;22064.0;76.86;238.0;240.0;237.0;0.0
155;19743.0;1437.0;2031.0;281.0;13820.1;8.0;145.0;712.0;3295.0;19493.0;91.35;224.0;232.0;221.0;0.0
156;21314.0;443.0;1124.0;579.0;14919.8;40.0;126.0;365.0;1859.0;21276.0;79.38;232.0;237.0;232.0;0.0
157;739.0;10052.0;13710.0;19704.0;517.3;6041.0;118.0;1669.0;47897.0;680.0;74.34;88.0;121.0;61.0;0.0
158;2418.0;5151.0;8552.0;19830.0;1692.6;14374.0;108.0;1921.0;37343.0;11061.0;68.04;77.0;87.0;91.0;0.0
159;5736.0;7147.0;16064.0;13879.0;4015.2;7682.0;120.0;3391.0;172412.34802115045;3703.0;75.6;105.0;128.0;66.0;0.0
160;5600.0;13967.0;13290.0;13161.0;3920.0;4307.0;130.0;81.0;50146.0;98.0;81.9;121.0;144.0;56.0;0.0
161;4889.0;5878.0;15659.0;21378.0;3422.3;2516.0;111.0;2057.0;43502.0;4761.0;69.93;103.0;128.0;75.0;0.0
